SIEC Code,Country Code,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,Country,SIEC
RA000,AT,9893.826,9898.05,9755.658,9786.775,9690.806,9504.472,9188.346,9293.505,9107.89,8750.534,8930.058,8389.896,8120.744,7890.582,7445.93,6882.524,6151.175,Austria,Renewables and biofuels
RA000,BE,4391.026,3606.312,3491.706,3346.811,3228.994,2931.874,2797.826,2849.42,2548.79,2255.959,2317.785,1678.878,1356.594,1126.784,986.741,870.653,729.108,Belgium,Renewables and biofuels
RA000,BG,2430.734,2321.727,2237.053,2038.203,1991.781,1921.972,1804.91,1838.949,1625.975,1464.067,1380.937,1162.191,1141.415,1029.132,1079.869,1011.611,976.964,Bulgaria,Renewables and biofuels
RA000,CY,273.879,238.167,233.272,173.518,156.844,150.533,134.169,123.131,112.479,107.139,107.928,104.79,91.194,69.444,54.115,51.035,50.046,Cyprus,Renewables and biofuels
RA000,CZ,4507.576,4363.713,4079.709,4017.463,3950.971,3888.452,3792.574,3607.342,3341.767,2867.46,2840.667,2615.304,2366.742,2160.874,2051.316,1965.736,1889.445,Czechia,Renewables and biofuels
RA000,DE,40048.567,38385.888,37187.936,35030.734,33411.214,32873.904,31138.468,31361.7,30154.484,27223.536,26798.289,23303.898,23048.573,22075.0,19663.28,16237.726,14244.227,Germany,Renewables and biofuels
RA000,DK,4524.836,5655.458,5502.676,5380.39,4956.196,4632.021,4306.762,4144.128,3926.229,3717.724,3669.829,3179.003,3081.394,2975.39,2731.437,2631.48,2432.7,Denmark,Renewables and biofuels
RA000,EE,906.883,1006.77,986.972,959.689,930.605,890.887,819.041,812.372,818.599,789.495,778.666,689.861,628.078,582.366,505.03,547.694,572.281,Estonia,Renewables and biofuels
RA000,EL,3405.828,3172.667,3003.911,2949.78,2721.229,2748.375,2572.111,2476.59,2456.61,2193.441,1988.764,1860.325,1809.777,1878.006,1663.772,1582.841,1521.558,Greece,Renewables and biofuels
RA000,ES,16458.229,15783.478,15128.991,14864.777,14424.626,13498.893,13082.388,12623.812,12261.682,11793.929,12747.54,11777.642,10520.788,9794.273,9030.155,8528.98,8153.994,Spain,Renewables and biofuels
RA000,FI,10735.642,11359.996,11099.316,10805.699,10247.049,9912.683,9901.925,9432.156,8986.817,8471.012,8785.989,7705.478,8290.791,8130.225,8250.694,7500.669,7900.422,Finland,Renewables and biofuels
RA000,FR,26502.874,26436.008,25401.426,24836.775,24322.818,22945.68,21800.239,22602.943,21169.478,16794.162,20338.847,18986.175,18041.831,14858.38,14424.944,15188.985,15327.746,France,Renewables and biofuels
RA000,HR,2090.855,2042.288,1998.38,1960.5,1948.489,1979.125,1800.633,1913.385,1845.444,1829.698,1877.66,1753.161,1680.885,1675.104,1701.242,1779.043,1702.457,Croatia,Renewables and biofuels
RA000,HU,2567.248,2418.664,2393.609,2583.338,2644.292,2620.321,2472.718,2788.367,2654.312,2536.632,2311.607,2066.278,1550.035,1553.292,1420.383,1342.776,794.478,Hungary,Renewables and biofuels
RA000,IE,1852.201,1472.904,1347.972,1242.859,1089.929,1036.642,941.079,832.722,768.96,741.65,696.148,629.61,529.333,461.534,408.06,359.524,287.78,Ireland,Renewables and biofuels
RA000,IS,2607.855,2659.844,2667.098,2438.602,2435.742,2369.589,2287.97,2238.461,2168.344,2092.505,2031.044,2022.105,1958.723,1819.233,1356.318,1259.805,1229.358,Iceland,Renewables and biofuels
RA000,IT,21900.475,21877.463,21605.085,21999.859,21080.978,21285.778,20245.212,20736.552,19617.687,16514.564,17361.843,16711.508,15947.675,13628.547,11632.662,10650.965,8680.926,Italy,Renewables and biofuels
RA000,LT,1484.197,1474.669,1434.663,1450.215,1363.121,1306.917,1201.092,1136.672,1102.197,1002.376,995.546,986.911,976.045,919.194,897.358,852.105,836.375,Lithuania,Renewables and biofuels
RA000,LU,414.745,289.569,361.93,241.972,205.035,190.551,173.668,141.51,127.599,119.868,119.825,115.645,119.525,114.821,63.41,61.133,38.287,Luxembourg,Renewables and biofuels
RA000,LV,1687.944,1745.373,1749.571,1644.395,1492.417,1491.246,1573.651,1500.496,1507.644,1360.772,1318.998,1453.181,1296.815,1353.952,1379.774,1378.437,1368.141,Latvia,Renewables and biofuels
RA000,MT,57.78,48.777,44.033,38.623,31.813,26.165,22.895,17.763,13.175,8.066,4.379,0.931,0.908,0.788,0.645,0.525,0.406,Malta,Renewables and biofuels
RA000,NL,6500.45,4409.549,3736.966,3270.832,2920.101,2792.99,2598.423,2470.551,2451.96,2369.746,2207.137,2236.94,1960.312,1770.533,1516.039,1361.732,1128.768,Netherlands,Renewables and biofuels
RA000,NO,15326.251,15398.374,14864.511,14460.057,14197.614,13745.164,13584.645,13486.638,13202.04,12866.725,12825.074,12518.639,12427.978,12068.847,11890.77,11799.282,11458.503,Norway,Renewables and biofuels
RA000,PL,11926.482,11782.829,11664.784,8200.071,7943.32,7767.29,7462.999,7560.727,7372.22,6973.291,6421.342,5583.817,5025.616,4465.142,4407.843,4228.673,4209.317,Poland,Renewables and biofuels
RA000,PT,5471.111,5453.921,5327.111,5324.873,5274.794,5190.331,4970.286,4202.319,4057.07,4378.305,4491.681,4554.382,4332.209,4231.48,3976.291,3788.035,3708.636,Portugal,Renewables and biofuels
RA000,RO,6060.818,6100.889,5960.107,6036.615,5953.869,5808.889,5779.146,5577.895,5569.703,5308.71,5490.684,5252.698,5286.524,4694.733,4528.981,4600.392,4443.985,Romania,Renewables and biofuels
RA000,SE,20463.073,19460.785,19012.648,18929.185,18559.044,18003.639,17323.665,17491.863,17595.211,16826.054,16909.617,15962.143,15460.98,15420.689,14763.305,14182.087,13820.729,Sweden,Renewables and biofuels
RA000,SI,1160.123,1117.895,1109.188,1123.796,1124.183,1128.723,1084.371,1164.486,1107.975,1101.578,1114.264,1052.339,1063.249,1051.575,979.206,1054.206,943.087,Slovenia,Renewables and biofuels
RA000,SK,1872.496,1948.545,1349.234,1304.772,1282.207,1335.092,1193.978,1097.162,1117.71,1143.209,1078.355,1019.154,905.01,894.085,769.372,757.604,729.405,Slovakia,Renewables and biofuels
TOTAL,AT,27072.742,29323.352,28876.248,29534.772,29040.741,28373.691,27386.771,28451.144,27823.705,27733.562,28617.092,27029.762,28208.37,28036.58,28337.16,28261.029,27274.185,Austria,Total
TOTAL,BE,33776.476,36321.213,36864.022,36633.804,36929.181,36375.426,34807.589,37143.425,35969.728,35796.679,38602.64,35370.964,37568.454,35882.92,37124.237,37450.922,38044.859,Belgium,Total
TOTAL,BG,10423.765,10775.932,10869.522,10902.561,10617.059,10524.945,9999.559,9731.09,10267.173,10345.605,9915.205,9680.663,11033.575,11312.093,11469.197,11028.221,10583.932,Bulgaria,Total
TOTAL,CY,1651.017,1960.236,1928.55,1893.613,1798.011,1695.683,1642.966,1640.873,1786.267,1945.246,1955.62,1968.086,1996.449,1957.485,1896.126,1859.844,1863.522,Cyprus,Total
TOTAL,CZ,26050.163,26871.963,26947.5,27146.892,26471.033,25803.247,25159.841,25900.973,26079.681,26198.322,27019.873,26212.333,27287.018,27369.892,27864.304,27635.173,27896.874,Czechia,Total
TOTAL,DE,207374.245,222316.125,223213.272,226355.917,224404.349,220548.061,216471.435,227926.738,222561.309,218311.006,229688.743,214755.652,228848.346,219893.405,232262.408,226558.787,229493.586,Germany,Total
TOTAL,DK,14297.35,15402.225,15732.737,15686.414,15641.586,15202.463,14718.331,15250.655,15418.052,15895.387,16766.623,15936.644,16617.705,16765.896,16724.556,16493.082,16393.897,Denmark,Total
TOTAL,EE,3015.966,3172.96,3293.224,3248.988,3183.509,3073.399,3134.471,3203.849,3199.383,3094.202,3168.565,2998.182,3338.931,3397.957,3154.272,3133.686,3106.836,Estonia,Total
TOTAL,EL,15659.643,16496.111,16951.362,17171.645,17681.264,17516.421,16400.497,16159.441,17877.608,19667.402,19735.036,21308.042,22118.064,22767.261,22309.289,21751.029,21247.079,Greece,Total
TOTAL,ES,77561.754,90113.664,90316.945,88132.171,85669.504,83825.313,82710.177,83804.247,86342.899,89856.6,92495.666,90892.71,97923.035,101319.253,98627.321,101001.861,97716.434,Spain,Total
TOTAL,FI,24509.718,26589.661,26951.794,26448.727,26313.906,25269.234,25631.316,25750.109,26260.329,26039.122,27314.256,24820.683,26683.778,27502.946,27462.935,26031.538,27026.473,Finland,Total
TOTAL,FR,138692.328,153927.273,155034.303,156733.111,157423.096,155005.684,151795.95,162842.943,159898.851,155316.273,160509.893,155437.207,161258.291,157640.12,161420.317,163814.525,164480.157,France,Total
TOTAL,HR,6739.713,7174.591,7125.137,7186.64,6893.31,6831.937,6473.239,6823.807,6897.016,7206.623,7479.911,7429.787,7645.385,7558.796,7504.99,7509.282,7274.237,Croatia,Total
TOTAL,HU,18535.788,19144.366,19074.938,19057.018,18392.816,18077.322,16916.043,17206.697,17091.664,18155.265,18141.794,17700.619,18099.91,18114.423,19109.79,19373.255,18206.397,Hungary,Total
TOTAL,IE,11461.471,12631.781,12641.701,12088.738,11990.345,11546.167,11113.962,11072.689,10939.983,11236.472,12115.902,12007.723,13447.053,13418.387,13345.29,12812.12,12103.812,Ireland,Total
TOTAL,IS,3114.795,3495.53,3665.932,3466.409,3344.142,3320.49,3138.105,3033.66,2941.051,2894.291,2864.298,2878.927,2881.283,2549.796,2277.334,2104.506,2087.227,Iceland,Total
TOTAL,IT,107572.432,120329.757,121405.797,120435.147,121052.608,121456.039,118520.88,123869.296,127052.244,128211.84,133319.879,130809.68,138777.874,138963.558,139674.973,141083.892,137445.063,Italy,Total
TOTAL,LT,5543.699,5788.807,5809.622,5569.627,5322.102,5075.724,5091.059,5009.697,5141.6,5026.173,5069.107,4984.912,5475.872,5577.074,5313.757,5081.769,4856.63,Lithuania,Total
TOTAL,LU,3853.764,4436.23,4390.437,4219.929,4078.605,4029.821,4040.856,4166.525,4211.788,4334.018,4363.982,4115.136,4420.462,4378.197,4447.368,4514.912,4414.416,Luxembourg,Total
TOTAL,LV,4006.333,4264.436,4371.85,4215.486,4018.601,3972.584,4073.778,4051.349,4222.04,4064.667,4342.355,4234.521,4350.062,4571.848,4430.679,4272.315,4171.893,Latvia,Total
TOTAL,MT,575.461,728.114,685.649,648.24,612.503,603.392,571.025,555.317,538.803,520.437,527.426,492.515,540.628,518.592,501.366,497.191,480.921,Malta,Total
TOTAL,NL,46435.953,50485.133,51435.42,51132.673,50725.412,49625.371,48610.504,52898.724,52788.266,52685.225,56354.599,52690.809,54908.236,54081.126,54889.22,55202.459,55726.233,Netherlands,Total
TOTAL,NO,19812.222,20695.158,20770.3,20646.615,20506.477,20052.741,19858.971,20286.885,20332.134,19905.91,20722.559,19238.301,20044.13,19982.316,19647.24,19642.787,19615.082,Norway,Total
TOTAL,PL,74068.878,76625.837,78099.729,74151.176,69701.909,65374.057,64311.235,66022.621,67292.736,67462.597,69191.678,64361.712,65389.163,64687.499,64267.469,61577.381,61161.85,Poland,Total
TOTAL,PT,16099.871,18303.221,18064.242,17747.694,17309.585,17123.248,16885.82,16395.399,16532.338,17796.115,18599.146,18661.917,18894.074,19315.757,19124.547,19402.746,19310.338,Portugal,Total
TOTAL,RO,24760.735,25117.042,24964.119,24685.379,23785.025,23436.759,23261.116,23351.934,24401.33,24415.744,24046.055,23706.927,26165.81,25802.897,26492.234,26181.581,26435.648,Romania,Total
TOTAL,SE,34034.629,34885.09,35263.388,35454.714,35285.267,34476.235,33867.851,34876.803,35615.889,35325.049,36680.785,33944.994,35201.131,35676.182,35374.621,35471.054,35965.861,Sweden,Total
TOTAL,SI,4640.485,5088.825,5188.404,5188.941,5115.761,4933.462,4828.283,5027.901,5141.104,5261.47,5285.703,5067.745,5702.204,5344.592,5317.053,5321.827,5126.38,Slovenia,Total
TOTAL,SK,10795.809,11534.259,11342.278,11380.96,10659.208,10363.641,10193.763,10827.363,10692.836,11048.107,11851.284,10878.82,11718.218,11513.208,11685.561,11912.578,11413.838,Slovakia,Total
